Comments for Translators	English	Translation	Original File Locations	Original Multiline String
(1) no comment.	OK	OK	jobs/translation_strings.py:9	
(1) This is a link to a page with information about jobs in various cities.	Local Jobs	Emplois locaux	jobs/translation_strings.py:16 jobs/templates/bottom/jobs_bottom_footer.html:6	
(1) This is a link to a page with information about salaries for various jobs.	Job Salaries	Salaire des emplois	jobs/translation_strings.py:19 jobs/templates/bottom/jobs_bottom_footer.html:7	
(1) This is a link to a page with information about trends in employment and hiring.	Job Trends	Évolution des emplois	jobs/translation_strings.py:22 jobs/templates/bottom/jobs_bottom_footer.html:8	
(1) This is a link to the Simply Hired blog, which contains information about employment and hiring.	Get Hired Blog	Blogue Get Hired	jobs/translation_strings.py:25 jobs/templates/bottom/jobs_bottom_footer.html:9	
(1) This is a link to a page containing information about how advertisers can post jobs on Simply Hired.	Post a Job	Créer une offre d'emploi	jobs/translation_strings.py:28 jobs/templates/bottom/jobs_bottom_footer.html:13	
(1) This is a link to a page containing information about how advertisers can contact Simply Hired sales.	Employer Solutions	Solutions pour employeurs	jobs/translation_strings.py:31 jobs/templates/bottom/jobs_bottom_footer.html:14	
(1) This is a link to a page containing information about how web site publishers can contact Simply Hired sales.	Publisher Solutions	Solutions pour éditeurs	jobs/translation_strings.py:34 jobs/templates/bottom/jobs_bottom_footer.html:15	
(1) This is a link to a page where users can browse jobs by category.	Browse Jobs	Parcourir les emplois	jobs/translation_strings.py:37 jobs/templates/bottom/jobs_bottom_footer.html:17	
(1) This is a link to the Simply Hired corporate page that contains information about Simply Hired.	About Simply Hired	À propos de Simply Hired	jobs/translation_strings.py:40 jobs/templates/bottom/jobs_bottom_footer.html:18	
(1) This is a link to the Simply Hired support page.	Help	Aide	jobs/translation_strings.py:43 jobs/templates/bottom/jobs_bottom_footer.html:19	
(1) This is a link to a page where the user can upload his resume. (2) This is a link in a drop-down menu that takes the user to a page where he can upload a resume.	Upload Resume	Téléverser un CV	jobs/translation_strings.py:46 jobs/translation_strings.py:460	
(1) This is a link to a page where the user can contact Simply Hired.	Contact Us	Contactez-nous	jobs/translation_strings.py:49	
(1) This activates a drop-down menu that displays links to Simply Hired's international sites.	International	International	jobs/translation_strings.py:52	
(1) This is a link to a page containing information about Simply Hired's privacy policy.	Privacy	Confidentialité	jobs/translation_strings.py:55 jobs/translation_strings.py:693	
(1) This is a link to a page containing information about Simply Hired's terms of service.	Terms	Conditions	jobs/translation_strings.py:58 jobs/translation_strings.py:696	
(1) This is the text that accompanies Simply Hired's copyright notice.	All Rights Reserved	Tous droits réservés	jobs/translation_strings.py:61	
(1) This text sits right above a form in which users can submit their email addresses.	Email jobs like this to me	Envoyez-moi par courriel les emplois comme celui-ci	jobs/translation_strings.py:69	
(1) This is an abbreviation for "Previous", and links to the previous page of search results.	Prev	Préc.	jobs/translation_strings.py:76	
(1) This links to the next page of search results.	Next	Suiv.	jobs/translation_strings.py:79	
(1) This is the text of a link next to a short description of a job which, when clicked, allows a user to save the job for viewing later. (2) This is text displayed on a submit button which, when clicked, will save the user's search. (3) This button allows a user to save a job or save notes for a job.	Save	Sauvegarder	jobs/translation_strings.py:87 jobs/translation_strings.py:421 jobs/translation_strings.py:733 jobs/templates/content/content_center/jobs_content_center_results.html:59 jobs/templates/content/content_left/jobs_content_left_save_search_dialog.html:27	
(1) This is a text next to a short description of a job which indicates that the job has been saved for later viewing. (2) This indicates that the user has successfully saved a job.	Saved	Sauvegardée	jobs/translation_strings.py:91 jobs/translation_strings.py:714	
(1) This is the text of a link next to a short description of a job which, when clicked, allows a user to share the job with other people, via email, Facebook, Twitter, or LinkedIn.	Share	Transmettre	jobs/translation_strings.py:95 jobs/templates/content/content_center/jobs_content_center_results.html:61	
(1) This is the text of a link next to a short description of a job which, when clicked, allows a user to hide the job from the list of jobs displayed.	Hide	Masquer	jobs/translation_strings.py:99 jobs/templates/content/content_center/jobs_content_center_results.html:63	
